Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
0.5826275820920915,0.6142411908277762,0.4472378395210702,0.5692989621872483,0.48809085911251393,0.5326307486719671,0.4851435686562377,0.3817979845982361,0.374451366188633,0.5814317240762945,0.4778893505345076,0.4678258022110474,0.3966452587224493,0.4854671220898956,0.535190482636935,0.5836920475160156,0.5018702784407314,0.5390431414360374,0.5463574557984325,0.5803574894199773,0.3856058941211593,0.5558259592543069,0.5672301740195397,0.597125914897598,0.5547825257474034,0.3510664042791229,0.43376131899519293,0.5539185586017814,0.5667198993089104,0.5309548555094065,0.5086676083019521,0.490510157808221
0.5186057790747093,0.5297514425886359,0.49081525659353703,0.5416566706492911,0.5285410297864135,0.52821736647786,0.45206396633386564,0.48927160347103227,0.47644871795797,0.5990015218162508,0.5882743788245431,0.42996983662893257,0.5083970984527648,0.5538440125503257,0.5497185706434871,0.5848060367639811,0.5466041450319103,0.5179617878413999,0.5599330568869719,0.5893503868783018,0.48053133630934025,0.5526059317280575,0.5737031804981867,0.5863932454158074,0.5799790443311332,0.5045865354205691,0.36511538793229587,0.5446564682518997,0.5262490437481339,0.5249905046960176,0.5138608451029214,0.5452088357129654
0.5292535612344972,0.5259183301310059,0.46955265158296133,0.5793988267848676,0.5385833406811825,0.49573300100176093,0.5151287065237495,0.4851388474866498,0.49349700844623795,0.5739760248032585,0.5670485945141914,0.4544487936725356,0.5087515210143342,0.5387086688245329,0.5386911339084193,0.5430019872727672,0.5252533579916857,0.5143372373885947,0.518258952495487,0.5719990953823386,0.406274497063723,0.5658446503224716,0.5565053655210304,0.5993215966147442,0.5651780834661017,0.5108656069730491,0.43787235106294226,0.5471156251711913,0.44631005130370816,0.5431875292560792,0.4362476196815978,0.57038459403095
0.5253391282391926,0.5606984785270426,0.17692192284320646,0.1717502102919348,0.5467012735313992,0.5323135738951043,0.5644258020192076,0.33511641910990125,0.542199251750488,0.5438944697082342,0.5483297357230497,0.27955764059430116,0.4740801220429156,0.5414598789012575,0.5856724992097836,0.5499247532043924,0.5340184952586541,0.5350895459988192,0.4802071233219687,0.6169282968523385,0.4450262710543281,0.5767155794725376,0.532010216634268,0.6311422305774671,0.49816446358146327,0.47141820821578684,0.4438365707497613,0.532139854764735,0.5094103622961281,0.5977658137116323,0.45906629902527507,0.5464737018177456
0.46895967884295925,0.5471987121729167,0.20658937343170525,0.15404998604702808,0.5762268920453048,0.4867482723848232,0.5267055032893039,0.3940745686155232,0.426373272238208,0.5534210627162354,0.5926652538862078,0.23037412590127337,0.47757623589970066,0.5545672851175665,0.5831091940453771,0.5645739746253973,0.4637682747480093,0.5316619210605472,0.491655475209571,0.6429135031930819,0.40703687381004006,0.5305292583133084,0.5984294178345579,0.6171760825829342,0.36472191754939093,0.18909258493352862,0.4589079036068332,0.4950595314273148,0.5515016829094965,0.5852121396946675,0.5370974423867726,0.5733955335334403
0.5125417731489162,0.5834756335684668,0.3131976456893604,0.17020255561159894,0.5534276924024678,0.4910862040456589,0.4938103521756477,0.43780186137722965,0.4495597707637496,0.5693354906234059,0.58507453615714,0.44217490893112993,0.4681714458051523,0.5445173632228376,0.5346566508232177,0.513830174006404,0.4892469786869935,0.4914553354302851,0.38842762370065276,0.5561137528379907,0.3647535559095191,0.5370844542610616,0.5723514336730018,0.5327541137907796,0.41517467040239603,0.18932622364073437,0.4810077169694007,0.6071285333665808,0.563351220887165,0.5247882964394078,0.4840147461707648,0.5593852226652164
0.5930369098355998,0.6162623930155714,0.41846322673091874,0.49327621643070424,0.5166287488598555,0.5919620363125997,0.5571013284763444,0.5335987603544637,0.47302487025173523,0.5652313608892947,0.5417531024146561,0.5058638748815381,0.4057949467258325,0.4523302885626838,0.46778280083332313,0.4499525539239344,0.35199084811350684,0.41871033485818493,0.43322215752088306,0.4766946958779105,0.447091434096214,0.5655583194192666,0.5397528306340966,0.5516550188139034,0.44489146556886583,0.3289700909224503,0.45672379982092465,0.6569006090933772,0.5601095257048709,0.5174674754950345,0.49678189235491893,0.5855612947747505
0.587786664902119,0.5972312272497821,0.482548236753014,0.6133125071712091,0.5053497676063434,0.5593947690374073,0.5287102021917621,0.5265045338783084,0.36401209863599066,0.5231160171870946,0.5345243835312452,0.5654121906724527,0.4273502639898099,0.41488369746537496,0.46136572498863865,0.4013475281866293,0.47728843718816444,0.4427716915843895,0.550476423689323,0.5650467783481176,0.5278546631105073,0.5421965034633579,0.5716461628378254,0.5874813679985114,0.45834949272795666,0.4167550953727628,0.5120841074594371,0.594857239111919,0.5604483375895928,0.5760855936037812,0.5697681593994407,0.6115353412083897
0.563573223978954,0.5806072252195589,0.3731708149102867,0.575445121153272,0.5025474307966195,0.507031165574265,0.5467194028586917,0.5053642014689592,0.33061784741577155,0.48226455496350507,0.5621787966003121,0.4793349566746198,0.4582361872033039,0.4432258235831003,0.5019426159012204,0.4560078529510191,0.48733875922881,0.4839310235985082,0.5431445689557532,0.5560328873643551,0.5080997341602016,0.5053482278826263,0.5586656690991024,0.5673466782646606,0.44568695554139914,0.5047000303393079,0.5855800160913774,0.5700360130269136,0.5395112098890119,0.5708875080660679,0.5809024712969625,0.5016334281203118
0.5519523532356692,0.5771793568741242,0.3458552834800905,0.4956053265151116,0.47745794130503494,0.44813480013178275,0.5904830754094711,0.46730214178557483,0.45437896413764545,0.543180272046041,0.5006166822323111,0.46001660301920533,0.4114169352201124,0.46777506876608405,0.47977116380426765,0.4898515121228162,0.4884190259891592,0.526227146400507,0.547639596888707,0.5497695346754063,0.5115961882425699,0.5227408862290045,0.5740303173623508,0.5428818566006222,0.4159136999623171,0.5259890105466981,0.567327007358913,0.5168424890902217,0.5078135732959991,0.5214978277022692,0.5624302554686447,0.5150610148114841
