Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.3142498366605797,1.3141322435922889,1.2960435835167219,1.2844287937214427,1.1642054859160178,1.3299744596102137,1.257704687892217,1.2181220096342003,1.1793545419934277,1.2475628771987892,1.2290388655920832,1.1727101184600452,1.1724280205239874,1.1858433646789774,1.2410956229479955,1.2155237853717644,1.1988947854107717,1.1808861892727844,1.2134834528238454,1.2708219636307956,1.2476576172451235,1.2157319418540458,1.219870842584756,1.3287284496574077,1.2751170752846872,1.2223855033407565,1.278299037536183,1.2958681020584786,1.342611793661127,1.296995747128807,1.205958089807889,1.2271849102683312
1.3036493431947136,1.2797211480678898,1.3205746209949372,1.259098244026575,1.1450425522698024,1.3338577231603728,1.260768523572184,1.2045203845265016,1.1863270002840403,1.223596503580336,1.229133782225659,1.1820590575851486,1.174017402355855,1.1937188555886926,1.240432692383486,1.2137045334979537,1.210417646986958,1.1963860584580124,1.2165681722537265,1.2722429318422552,1.2458512472113665,1.1957480109396401,1.214819493035025,1.3258507397782664,1.2642263453309226,1.2043419699078042,1.2564486646323043,1.269151443749345,1.3135554773613447,1.2710027251168785,1.173750873198255,1.204935507892355
1.2535904234692694,1.2886099972130558,1.3163079411063505,1.2607590909696542,1.1313841175179091,1.34189226254908,1.2444013249241594,1.1838627021646393,1.1874712024095069,1.2022292961020917,1.2136661621779448,1.1680084307798204,1.1924855892427446,1.1873883979077213,1.2473528223192434,1.2301527039512892,1.2111726237519178,1.183896269009571,1.20583159323321,1.2447176399692073,1.2363503914142484,1.1883199354027398,1.2112414256823631,1.3034367408595957,1.250416880999003,1.1982671208639588,1.2547129504873067,1.2611804040845211,1.315781996553118,1.2960135526607117,1.1788741864355485,1.1866240954802758
1.2665310555590026,1.3089810035416,1.3361818574852302,1.2660605093818613,1.1453049683754204,1.3557705406787328,1.239007290382603,1.1999150978504276,1.203088460124604,1.2372625868692488,1.2172727406707293,1.1738448346329728,1.1966660266733844,1.189067044892817,1.2508620437556806,1.2304437210108832,1.2173765115635526,1.184323007285538,1.2041940410031953,1.2340582590493754,1.220622871818163,1.1839853299474876,1.2021382095177848,1.2874005083706805,1.2496790123237047,1.2008337777910818,1.259733206244066,1.2593593997594454,1.3127349756153428,1.292484525252527,1.1847494103405363,1.1847565389402899
1.280848702234983,1.3161817199355896,1.338919795344818,1.2529635834266226,1.1602491115916527,1.3452087675074405,1.2293806509404726,1.1883336777705396,1.2116664078047406,1.2263191575830137,1.2025237891056246,1.1783618867654972,1.2103607937484677,1.1928231123542674,1.2615716253113196,1.2575097914490585,1.2408641162324345,1.1967218353951954,1.207573880958057,1.2396546584946608,1.2314067737816958,1.196560015662083,1.2202111895368597,1.2907140365251812,1.2805375201425702,1.212481683589457,1.258471131618501,1.241451371395044,1.322444853288746,1.285728808048291,1.2006419321471313,1.1784997713198924
1.2983936101358025,1.311330628575258,1.3304070351165944,1.2625133709469745,1.1680188350821523,1.32118649996568,1.241103511785711,1.1887777019945285,1.2185882236765369,1.2356965525394068,1.2331633533602768,1.1858521374755533,1.2063282502570045,1.2008871800738943,1.2615397555997223,1.250804786604579,1.2438715133770815,1.2025045265318643,1.2156165810060107,1.2700609712949096,1.2567886114840536,1.2113040860589757,1.2359143531261925,1.3191641570763961,1.3035030264203433,1.2225806622588948,1.2702968937390247,1.2634179923323943,1.3249240138720855,1.2831728790199988,1.2057474726282835,1.2010200640655837
1.3017484614427999,1.3091075640597538,1.330242124543727,1.278565375616775,1.202075122789177,1.3116640215244912,1.219293993405982,1.1868983934144848,1.2244634031888777,1.2366640572566872,1.2288304773404546,1.1940246894379598,1.2118634093319742,1.204263803063424,1.2634335334154674,1.267562181411503,1.2612823908534807,1.2105531139541459,1.2154736032251297,1.2644818689252464,1.2575506497232043,1.2164848514763387,1.2472621246878721,1.3051259894937903,1.3203558007082359,1.2291111875134826,1.2704358826199744,1.2647898367913017,1.31893177630499,1.2693904360654007,1.2258991442003897,1.2199750794660937
1.3110653330078927,1.3283568963407286,1.331068940991453,1.2715391672663683,1.1892998289396315,1.3102179619773344,1.2431315725102423,1.2044122797474168,1.2251196137860279,1.2572664259407003,1.2425557768740711,1.1818470259269063,1.1994848690530908,1.1844258716028604,1.238797136410391,1.2516716067391849,1.2585869177859144,1.2093734280054196,1.2162310861749055,1.2632585054744327,1.2547609243344378,1.2193976105583801,1.26084119942696,1.3035986502991639,1.3085920191520735,1.2458516792474168,1.268587549379407,1.2676004639621803,1.2998394293874307,1.2769089587828457,1.226451393132139,1.2341895731908645
1.276689129859641,1.3182450415330695,1.3173062963234925,1.2595763813750287,1.1928999904139463,1.3275607666394824,1.237184877034374,1.1866345334634738,1.2174490795946293,1.2380935742094719,1.2392213202995672,1.1853380619261837,1.1964082994991756,1.175063674073764,1.2390281580627112,1.2528595916893925,1.2580531059549405,1.202934667075179,1.204276338560019,1.2429641133301368,1.2296909879831663,1.1982172973206218,1.2347128552146576,1.2625276433667152,1.2878056646838347,1.232399870134881,1.2413822114654551,1.2211068729363865,1.2674087673358252,1.2496807778574068,1.2151528963246274,1.2258866849831076
1.2809560412928491,1.3202361324372258,1.3330917050287883,1.2584953569994806,1.2099158273597004,1.3217384306697317,1.2459790971087323,1.2177206031350825,1.2156454284241165,1.243418221662376,1.249873055580147,1.1843593500925622,1.1993919360162681,1.1717922094862014,1.2252166181296913,1.2434801050959317,1.2501870102163242,1.1980869180387796,1.2050920216083554,1.233269599487928,1.2287840767614948,1.202321834262547,1.2368807535005182,1.2708319953374028,1.2889435506810598,1.2470284188306908,1.2710655216684068,1.259273198019533,1.2836072608990694,1.2674963776485082,1.2306915020159324,1.2211240594106165
1.2835681245847919,1.3373758623279401,1.3125749615375617,1.2741665177654427,1.1927205041322384,1.3082799429142307,1.2434199543505988,1.1994665289215163,1.2048484208515795,1.2361936153900588,1.2314261680138792,1.183320166699636,1.197421506685241,1.181644259557344,1.2409557967315545,1.2707893989333503,1.2694895107270763,1.2063245527978759,1.2126834309877559,1.248257957712935,1.2415854099392574,1.2089915360360621,1.25890440981326,1.284278072715227,1.3146076364666104,1.2651628194648865,1.3139380771131857,1.2569901992027304,1.2669429152278402,1.2856189835599157,1.233149240636751,1.233703319217146
1.2862449198089154,1.32525716071064,1.3072176331082999,1.2693750142592113,1.2080452705154268,1.3000045113038756,1.2738389119903075,1.1989363826906703,1.2034876706464543,1.2565335018918942,1.252157205112387,1.1842003735218116,1.1734844079728695,1.176724152906274,1.2301712287527873,1.2561762258694318,1.2571533594604505,1.17800529279962,1.1866769465564566,1.2665213389067504,1.2321581487532232,1.1909355396975376,1.2495081079632002,1.2890429689245904,1.330100412175821,1.259702447983217,1.310324726403026,1.2814416235111434,1.2871191201361665,1.2987613493585402,1.255093796631045,1.2409157996650308
1.286069079672311,1.3227569992770043,1.3123052801758228,1.2484143888606607,1.1888048775845919,1.280847822430579,1.2988858914799075,1.2043804082075078,1.1996964159625374,1.2559608166046432,1.2557801012100702,1.1870187178931695,1.174613475185354,1.1778070507392493,1.2266768193587911,1.2580322524491712,1.258410408443534,1.1855188053303942,1.1836100225420636,1.260376249664368,1.2249546702355238,1.181482604592947,1.240033734334158,1.2903502553125121,1.3130099090079788,1.2494521108765275,1.296235531923649,1.2617437748632452,1.2927201971294981,1.266368661043861,1.2442731013535078,1.2416721813849134
1.3167295765205542,1.3039854352240583,1.3092988336538662,1.2615340414401028,1.179015944707387,1.2757776494791284,1.3197565665807476,1.1953426947367936,1.1760331177779002,1.2350676188329144,1.2477277398597764,1.175669331438543,1.1550142973225734,1.1779174271211754,1.2352155727520482,1.2489543334762654,1.2418111237221419,1.1793371024899484,1.1800023546105847,1.254358542296715,1.2324052289439447,1.1963571704890057,1.252171604313437,1.290042684886399,1.3145474201229725,1.2403752916975803,1.2952775886610461,1.262429767225984,1.2822351549114648,1.2704680097142378,1.2355321687821479,1.240339470826695
1.273185493190019,1.268981747385005,1.278877711233496,1.2686569236667269,1.178491247676906,1.279909169375679,1.3240122647473176,1.1939950898372993,1.1665539424135825,1.2570394360182635,1.26505864799588,1.182253460859712,1.1564442664182863,1.1862557202588826,1.246949064156478,1.2630590938306916,1.2490139875831763,1.18053815578112,1.1874478540177464,1.2675530441615126,1.2382073510932399,1.191037133247847,1.2383865950161599,1.2996846881396142,1.2794654614713388,1.201423139455736,1.260698934870721,1.2613097370488542,1.2625613187601192,1.2601741545124931,1.202689240350421,1.2139172477483928
1.254210491433168,1.2940625261616132,1.2963764700438256,1.2484984853533039,1.160241357043758,1.2790246838064399,1.3169150630296746,1.2039423112371046,1.1633683022456707,1.2456000717575726,1.2490290717471733,1.1792639558800215,1.1703314159801739,1.1837937223116122,1.2357317000601309,1.2481889081129436,1.2372400037847864,1.197939375704818,1.184659644392131,1.261742399693889,1.2186964123768165,1.1848776743055482,1.2159291771749507,1.2883083080299969,1.280695748272111,1.194357535593037,1.2550179304573619,1.2561931580187495,1.2636782909651798,1.2668624412570013,1.1940201863709685,1.2260170964376385
1.2402636972024124,1.2918181988086463,1.2947506442619003,1.2194589366600441,1.1610554264325437,1.2548508326961718,1.3064364762591971,1.1919933169622428,1.1651559180727737,1.2459552210995046,1.2595017470332355,1.1921938386495816,1.1746740270929925,1.1911419432270587,1.2320329859657402,1.2340038903368582,1.2138597518987613,1.1850908117566676,1.1813734996236998,1.2503872092648065,1.2184190270435094,1.18587896577438,1.2040506192259515,1.2655381776864558,1.2602838029582095,1.180926801348921,1.2387607711947324,1.2391330807367695,1.2565995848437939,1.250026677366197,1.176739906176125,1.2238859222419887
1.2593602345336516,1.2654633657840655,1.2720431617937442,1.2267921828321258,1.1651020010429518,1.2666292965931774,1.289837994326472,1.185362549499087,1.17663034906615,1.2402775744389714,1.2300298138848322,1.2012445996260548,1.1664628483813557,1.1868523110685074,1.224512021481654,1.223302592721194,1.1932540351942067,1.1561266225400393,1.160370489102356,1.2385426061791507,1.2093173337853083,1.1745011941844046,1.1987827679524239,1.259405296969046,1.2727344084091925,1.196902956181298,1.2580826244885972,1.2383989397216384,1.3053173315517286,1.257769963882017,1.1964400020010721,1.2094984599700218
1.2877828985665536,1.2745130615193287,1.285799155223856,1.2298502382031629,1.1663382755375185,1.2608509622120974,1.2885228662590305,1.167770930276693,1.1656380194690044,1.223867277628329,1.2334608461242202,1.181766842272794,1.1629161793323135,1.1774172482746497,1.207119989963917,1.2147818316471677,1.19432070127947,1.1545857564529036,1.1634520343378412,1.2510745185949705,1.2261023501439563,1.174009254283051,1.2082900248648696,1.284468153172057,1.2870754647567566,1.2007758428692188,1.260731306998906,1.264277671614385,1.3245599476553616,1.2702365155890172,1.2049509437187969,1.2352001612397085
1.2733537984010892,1.2576732629275873,1.3007948161245528,1.244188235830159,1.1687696829862395,1.2597255042085131,1.3157419259086178,1.2011121107500013,1.1729484809115354,1.240062884020525,1.2478133865068837,1.1915769903556992,1.1660683562252119,1.1844843327854946,1.2055429140213547,1.2143430355682674,1.1918358289073696,1.1597479298213031,1.159905955729356,1.2465419257406618,1.2211648516584548,1.1628765098952656,1.1852194684421722,1.267152347667377,1.2607135726073562,1.187290730415004,1.2387471947821727,1.2372421902632171,1.3020816419829744,1.248576963935377,1.1959906086831222,1.206318406922688
