Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
30,40,38,40,22,42,49,33,47,31,33,41,43,39,39,45,43,35,27,41,45,44,43,37,36,30,34,30,30,30,34,24
26,40,40,40,31,46,46,39,39,41,38,37,45,40,40,42,44,20,36,42,44,34,42,44,38,28,36,36,32,32,33,29
29,41,39,41,31,47,41,41,37,47,43,39,48,47,41,43,49,21,51,50,50,38,44,52,48,27,44,48,46,46,25,24
36,40,38,46,33,48,42,40,32,45,43,41,47,43,37,39,45,13,46,50,48,44,46,46,50,38,50,50,50,50,34,31
33,29,35,43,27,45,43,42,36,44,46,39,43,44,40,32,38,12,42,45,43,40,43,41,41,34,38,39,39,39,39,40
28,26,32,32,28,36,40,45,36,40,42,32,38,43,40,28,32,18,40,34,38,42,42,36,34,28,32,36,30,31,27,39
24,22,22,22,29,28,34,28,31,32,38,35,39,39,39,27,33,12,35,31,37,44,35,31,33,28,35,31,29,25,28,33
22,19,16,25,18,26,34,23,25,35,35,30,33,39,35,33,33,9,36,37,39,37,34,36,36,21,37,23,28,22,30,32
23,23,17,33,16,25,33,34,26,37,28,30,28,36,28,36,30,11,40,36,36,33,36,32,28,31,34,22,26,29,27,36
23,21,18,29,28,25,34,37,37,34,29,34,34,29,29,27,33,21,39,37,33,36,35,27,27,44,37,23,29,31,35,36
25,23,29,31,35,33,36,33,40,27,37,25,37,31,34,29,31,35,37,41,39,35,41,35,39,37,38,32,33,35,36,34
30,25,37,38,34,37,36,26,40,25,39,20,33,32,32,34,26,25,31,38,42,38,44,34,41,36,35,32,38,31,28,33
24,22,32,28,24,28,30,18,35,30,29,26,26,31,28,30,25,7,27,38,41,38,41,31,41,38,40,38,32,28,29,30
16,25,28,22,17,25,25,15,27,29,29,27,25,35,31,27,29,8,31,35,43,40,38,33,37,34,37,41,28,27,26,29
28,34,36,34,31,34,32,22,32,26,34,22,26,28,32,23,29,12,32,27,42,38,36,28,32,36,30,36,36,30,26,29
38,38,44,41,25,40,40,30,37,33,37,29,35,29,35,29,35,17,33,33,38,31,35,31,36,39,39,36,40,36,33,28
29,31,31,31,22,27,35,31,29,31,35,29,35,37,31,37,37,23,37,37,35,31,37,31,37,36,43,29,33,25,38,28
30,28,26,29,29,24,33,27,23,23,25,25,33,31,28,33,25,25,33,31,31,32,32,29,34,31,33,30,30,23,35,33
33,37,35,35,27,35,31,25,29,27,25,25,35,21,29,27,15,27,35,31,29,35,37,33,39,29,31,43,35,25,32,39
27,37,36,35,27,34,31,26,22,33,25,27,29,17,20,23,17,29,37,35,39,28,46,29,40,32,31,40,41,20,35,35
32,28,30,32,30,26,32,28,4,34,26,24,23,23,24,22,21,28,26,32,42,21,38,30,34,25,22,34,36,30,29,33
31,20,23,25,27,28,31,31,16,33,37,21,29,26,35,27,26,31,25,31,31,28,36,33,27,17,14,33,20,30,21,31
22,20,22,24,23,36,26,26,30,32,34,28,37,27,38,32,34,34,34,30,28,28,36,28,26,20,26,32,26,22,20,23
19,23,27,22,26,36,23,26,28,33,29,35,41,30,35,31,40,40,39,33,33,35,43,33,31,26,39,41,37,29,17,22
26,30,28,32,28,44,38,38,25,31,29,33,31,27,25,23,31,41,39,33,31,41,47,31,30,31,44,43,40,45,16,27
34,38,30,46,28,46,46,36,31,29,37,31,29,37,33,33,31,34,37,35,34,35,35,31,35,32,46,41,44,46,27,27
37,41,33,47,35,39,43,33,34,28,40,26,32,38,36,34,32,22,28,38,40,34,30,38,35,29,44,42,45,36,35,26
38,42,38,47,35,44,46,40,35,21,41,29,25,31,31,27,29,25,29,39,39,35,31,41,35,33,40,41,42,32,32,28
39,41,41,41,25,45,39,43,38,20,39,36,30,32,26,28,34,32,34,45,36,40,37,47,45,36,41,45,47,35,38,29
40,44,38,38,36,42,36,44,36,26,38,34,40,34,30,34,38,40,36,42,34,40,36,44,46,43,49,52,56,46,47,37
34,38,38,34,34,38,42,40,32,38,44,29,43,33,35,43,43,41,39,46,44,45,42,48,48,48,48,54,52,50,38,31
29,35,41,31,17,27,41,32,27,34,39,13,39,33,35,39,35,27,37,47,47,45,41,49,49,41,43,47,47,45,36,27
20,26,28,20,14,14,34,32,30,32,30,8,42,38,38,38,28,32,39,40,37,37,33,40,40,35,33,41,39,40,29,29
20,14,18,18,16,16,28,27,30,44,31,21,46,47,43,40,36,42,40,36,34,40,38,36,30,30,28,34,30,34,20,20
35,31,36,37,21,37,42,31,21,33,44,23,46,51,48,39,46,36,37,42,36,39,41,38,36,35,32,37,32,39,25,23
36,40,45,38,32,47,53,37,31,32,48,16,44,50,46,44,45,33,37,45,39,33,37,41,42,44,42,47,44,45,34,40
25,23,36,31,34,28,32,25,43,37,42,17,36,41,36,41,34,38,31,36,35,30,36,34,40,48,49,36,45,40,37,45
21,19,29,31,26,22,20,21,36,28,34,26,30,30,30,40,28,33,24,30,26,34,34,30,37,34,35,20,36,30,35,32
29,31,33,33,24,29,27,29,29,33,33,39,31,35,33,35,29,27,32,32,28,33,23,33,22,25,29,19,29,26,37,29
28,34,28,30,25,28,28,30,30,34,38,37,39,39,32,30,35,32,46,42,28,39,30,36,26,28,34,24,26,30,34,31
33,39,28,39,26,36,38,36,40,38,42,40,48,46,42,46,42,44,50,48,36,46,46,46,39,15,37,35,38,35,31,29
32,30,24,38,22,30,34,34,38,37,33,42,41,44,36,32,35,36,32,36,39,36,39,36,28,15,30,34,32,31,22,28
24,22,18,25,34,22,24,24,37,34,24,38,37,39,30,24,26,33,24,33,31,36,33,27,26,38,34,26,30,30,28,37
32,36,28,32,41,30,31,28,42,36,30,40,43,43,38,37,32,41,34,43,36,41,38,32,38,46,46,32,44,38,39,45
35,43,37,39,30,35,33,33,35,23,35,34,39,35,38,30,33,35,37,40,37,36,37,30,34,41,44,28,42,40,28,42
29,33,28,33,33,26,24,30,36,18,28,24,32,23,26,23,32,20,32,34,32,32,34,24,32,36,44,20,35,37,25,31
26,24,20,32,40,22,24,34,35,26,30,31,38,25,31,28,32,24,36,33,26,30,32,20,32,40,41,20,27,34,29,21
28,27,27,28,32,27,30,27,26,39,41,38,38,29,39,30,31,37,30,31,27,25,35,31,29,39,35,25,25,33,22,21
27,19,27,23,28,27,27,13,27,35,38,38,22,26,32,25,32,31,20,30,30,24,27,30,27,29,30,23,28,24,19,14
24,16,24,23,31,24,27,24,21,36,30,37,19,33,39,29,37,31,25,37,31,27,29,31,35,37,36,33,34,29,22,19
17,13,21,21,22,17,30,23,17,31,26,22,21,36,34,32,34,28,25,28,24,21,34,30,35,34,37,37,37,29,22,28
14,21,28,29,15,22,39,16,23,19,27,15,17,25,27,27,27,17,19,23,19,15,27,26,21,23,24,22,30,31,24,31
19,33,35,35,17,31,44,21,28,33,35,18,19,24,30,26,30,22,29,30,28,21,35,28,25,23,27,25,30,37,23,35
21,32,39,33,31,36,46,31,39,46,42,30,35,36,37,30,34,39,43,37,35,34,46,30,36,38,42,31,38,36,33,30
27,31,37,31,31,39,51,39,35,36,33,40,43,39,43,32,36,37,40,41,33,33,40,36,32,36,38,30,31,27,39,26
30,22,27,32,24,32,43,35,23,27,27,33,33,30,35,33,36,28,34,41,31,34,32,35,32,30,32,36,28,23,32,36
21,17,25,29,23,27,27,23,21,27,29,28,30,25,33,42,35,29,33,40,42,40,33,37,40,31,34,44,33,28,31,30
15,17,20,23,17,19,20,13,21,33,27,34,25,30,27,36,24,30,35,34,45,38,42,40,38,30,44,38,30,29,34,14
25,23,25,29,14,25,27,16,30,35,33,37,21,32,24,27,19,26,35,36,42,31,43,33,35,40,49,39,37,36,35,21
32,28,22,26,14,24,32,22,34,28,32,36,24,33,31,27,27,20,27,31,37,23,37,25,29,35,39,31,36,36,33,21
29,29,11,23,27,13,31,30,20,21,25,33,24,35,28,22,27,16,20,26,28,23,28,26,25,33,41,19,35,39,35,20
28,29,20,22,34,21,34,27,24,24,30,29,25,26,30,24,31,19,22,34,26,18,22,27,22,30,42,26,40,40,28,28
26,32,32,24,29,38,34,24,29,35,33,31,25,26,32,32,32,20,29,32,30,24,25,28,22,30,32,29,34,35,20,30
29,32,34,39,31,45,28,24,33,29,30,32,30,38,28,28,24,32,36,28,34,40,34,38,38,41,38,36,36,40,36,27
37,27,39,49,38,43,33,27,36,24,36,24,34,36,20,22,18,33,42,36,42,40,45,42,45,45,45,39,45,40,41,24
36,28,36,41,27,36,36,29,26,28,38,22,28,22,16,20,16,16,34,37,42,35,46,35,40,42,44,39,47,38,39,34
35,41,39,37,23,39,41,29,33,35,41,29,33,29,25,31,31,26,33,33,37,37,41,33,41,43,41,39,43,45,39,37
38,45,41,40,31,43,43,36,34,38,43,34,42,42,38,38,42,40,41,38,35,44,41,40,43,43,40,40,42,47,40,29
25,27,25,31,26,27,29,27,28,33,31,34,33,35,34,26,32,32,32,35,33,36,39,37,35,37,35,33,35,35,33,35
20,20,24,21,17,24,20,12,25,21,16,27,25,23,17,21,20,27,21,21,33,21,38,24,24,36,27,18,25,18,19,40
32,28,30,25,14,30,28,12,26,20,20,23,33,28,22,26,23,29,21,26,28,26,39,22,22,30,24,16,20,10,20,33
28,32,28,30,18,30,36,22,17,23,28,25,35,37,31,31,30,33,31,39,31,31,32,26,26,27,26,20,20,20,22,23
24,32,29,23,24,32,37,30,11,31,26,30,33,34,29,33,30,28,28,30,32,29,30,26,26,28,30,24,24,32,18,20
